MEDIA_LICENSE,MIME_TYPE,MEDIA_TYPE,MEDIA_URI,MEDIA_LABEL_1,MEDIA_LABEL_VALUE_1,MEDIA_LABEL_2,MEDIA_LABEL_VALUE_2,MEDIA_LABEL_3,MEDIA_LABEL_VALUE_3
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_884-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_885-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_885-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_885-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_886-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_886-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_886-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_887-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_887-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_887-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_888-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_888-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_888-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_889-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_889-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_889-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_890-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_890-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_890-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_891-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_891-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_891-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_892-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_892-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_892-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_893-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_893-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_893-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_894-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_894-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_894-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_895-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_895-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_895-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_896-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_896-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_896-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_897-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_897-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_897-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_898-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_898-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_898-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_899-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_899-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_899-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_900-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_900-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_900-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_901-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_901-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_901-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-4.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-4_lg.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-5.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-6.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_902-7.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_903-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_903-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_903-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_903-4.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_904-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_904-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_904-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_904-4.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_905-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_905-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_905-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_905-4.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_906-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_906-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_906-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_907-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_907-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_907-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_908-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_908-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_908-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_909-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_909-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_909-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_910-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_910-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_910-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_911-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_911-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_911-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_912-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_912-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_912-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_913-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_913-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_913-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_914-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_914-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_914-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_915-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_915-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_915-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_916-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_916-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_916-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_917-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_917-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_917-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_918-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_918-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_918-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_919-1.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_919-2.dng,made date,2014-01-16,subject,bird,description,View of specimen.
CC BY-NC-SA,image/dng,image,http://web.corral.tacc.utexas.edu/CAS/20161211-03/chas_egg_919-3.dng,made date,2014-01-16,subject,bird,description,View of specimen.
